Key,"Value"
countryEU,"EU28_DK"
countryAT,"Austria_DK"
countryBE,"Belgium_DK"
countryBG,"Bulgaria_DK"
countryHR,"Croatia_DK"
countryCY,"Cyprus_DK"
countryCZ,"Czech Republic_DK"
countryDA,"Denmark_DK"
countryET,"Estonia_DK"
countryFI,"Finland_DK"
countryFR,"France_DK"
countryDE,"Germany_DK"
countryGR,"Greece_DK"
countryHU,"Hungary_DK"
countryIE,"Ireland_DK"
countryIT,"Italy_DK"
countryLV,"Latvia_DK"
countryLT,"Lithuania_DK"
countryLU,"Luxembourg_DK"
countryMT,"Malta_DK"
countryNL,"Netherlands_DK"
countryPL,"Poland_DK"
countryPT,"Portugal_DK"
countryRO,"Romania_DK"
countrySK,"Slovakia_DK"
countrySL,"Slovenia_DK"
countryES,"Spain_DK"
countrySE,"Sweden_DK"
countryUK,"United Kingdom_DK"
LabelFilters,"Filters:_DK"
LabelData,"Data:_DK"
LabelGroup,"Group:_DK"
LabelGender,"Gender:_DK"
LabelSort,"Sort:_DK"
happiness_legend1,"Average rating on scale (1-10), 2011_DK"
happiness_legend2,"Average rating on scale (1-10), 2016_DK"
happiness_legend3,"Average rating on scale (1-10), 2011_DK"
happiness_legend4,"Average rating on scale (1-10), 2016_DK"
happiness_sortOptionDefault,"Happiness and Life Satisfaction 2016 descending_DK"
happiness_sortOption1,"Alphabetically ascending_DK"
happiness_sortOption2,"By Happiness 2016 descending_DK"
happiness_sortOption3,"By Life Satisfaction 2016 descending_DK"
optimism_legend1,"I am optimistic about my future (%) - 2016_DK"
optimism_legend2,"I am optimistic about my children's/grandchildren's future (%) - 2016_DK"
optimism_filter_group1,"All_DK"
optimism_filter_group2,"Lowest income quartile_DK"
optimism_filter_group3,"Unemployed_DK"
optimism_filter_group4,"Employed_DK"
optimism_filter_group5,"Age 18-34_DK"
optimism_filter_group6,"Age 35-64_DK"
optimism_filter_group7,"Age 65+_DK"
optimism_sortOptionDefault,"Alphabetically ascending (A-Z, with EU28 first)_DK"
optimism_sortOption1,"By own future 2016 descending_DK"
optimism_sortOption2,"By (grand)children's future 2016 descending_DK"
work-life-balance_1_legend1,"At least several times a month (%) - 2007_DK"
work-life-balance_1_legend2,"At least several times a month (%) - 2016_DK"
work-life-balance_1_filter_data1,"Too tired from work to do household jobs_DK"
work-life-balance_1_filter_data2,"Difficulties to fulfil family responsibilities because of time spent at work_DK"
work-life-balance_1_filter_data3,"Difficulties to concentrate at work because of family responsibilities_DK"
work-life-balance_1_filter_group1,"All_DK"
work-life-balance_1_filter_group2,"Lowest income quartile_DK"
work-life-balance_1_filter_group3,"Age 18-64_DK"
work-life-balance_1_filter_gender1,"All_DK"
work-life-balance_1_filter_gender2,"Female_DK"
work-life-balance_1_filter_gender3,"Male_DK"
work-life-balance_1_sortOptionDefault,"Alphabetically ascending_DK"
work-life-balance_1_sortOption1,"By 2007 value descending_DK"
work-life-balance_1_sortOption2,"By 2016 value descending_DK"
tensions_legend1,"Perception of 'a lot' of tension (%) - 2007_DK"
tensions_legend2,"Perception of 'a lot' of tension (%) - 2011_DK"
tensions_legend3,"Perception of 'a lot' of tension (%) - 2016_DK"
tensions_filter_data1,"Poor and rich_DK"
tensions_filter_data2,"Management and workers_DK"
tensions_filter_data3,"Men and women_DK"
tensions_filter_data4,"Old and young_DK"
tensions_filter_data5,"Different racial and ethnic groups_DK"
tensions_filter_data6,"Different religious groups_DK"
tensions_filter_data7,"People with different sexual orientations_DK"
tensions_filter_group1,"All_DK"
tensions_filter_group2,"Lowest income quartile_DK"
