Key,"Value"
countryEU,"EU28_HU"
countryAT,"Austria_HU"
countryBE,"Belgium_HU"
countryBG,"Bulgaria_HU"
countryHR,"Croatia_HU"
countryCY,"Cyprus_HU"
countryCZ,"Czech Republic_HU"
countryDA,"Denmark_HU"
countryET,"Estonia_HU"
countryFI,"Finland_HU"
countryFR,"France_HU"
countryDE,"Germany_HU"
countryGR,"Greece_HU"
countryHU,"Hungary_HU"
countryIE,"Ireland_HU"
countryIT,"Italy_HU"
countryLV,"Latvia_HU"
countryLT,"Lithuania_HU"
countryLU,"Luxembourg_HU"
countryMT,"Malta_HU"
countryNL,"Netherlands_HU"
countryPL,"Poland_HU"
countryPT,"Portugal_HU"
countryRO,"Romania_HU"
countrySK,"Slovakia_HU"
countrySL,"Slovenia_HU"
countryES,"Spain_HU"
countrySE,"Sweden_HU"
countryUK,"United Kingdom_HU"
LabelFilters,"Filters:_HU"
LabelData,"Data:_HU"
LabelGroup,"Group:_HU"
LabelGender,"Gender:_HU"
LabelSort,"Sort:_HU"
happiness_legend1,"Average rating on scale (1-10), 2011_HU"
happiness_legend2,"Average rating on scale (1-10), 2016_HU"
happiness_legend3,"Average rating on scale (1-10), 2011_HU"
happiness_legend4,"Average rating on scale (1-10), 2016_HU"
happiness_sortOptionDefault,"Happiness and Life Satisfaction 2016 descending_HU"
happiness_sortOption1,"Alphabetically ascending_HU"
happiness_sortOption2,"By Happiness 2016 descending_HU"
happiness_sortOption3,"By Life Satisfaction 2016 descending_HU"
optimism_legend1,"I am optimistic about my future (%) - 2016_HU"
optimism_legend2,"I am optimistic about my children's/grandchildren's future (%) - 2016_HU"
optimism_filter_group1,"All_HU"
optimism_filter_group2,"Lowest income quartile_HU"
optimism_filter_group3,"Unemployed_HU"
optimism_filter_group4,"Employed_HU"
optimism_filter_group5,"Age 18-34_HU"
optimism_filter_group6,"Age 35-64_HU"
optimism_filter_group7,"Age 65+_HU"
optimism_sortOptionDefault,"Alphabetically ascending (A-Z, with EU28 first)_HU"
optimism_sortOption1,"By own future 2016 descending_HU"
optimism_sortOption2,"By (grand)children's future 2016 descending_HU"
work-life-balance_1_legend1,"At least several times a month (%) - 2007_HU"
work-life-balance_1_legend2,"At least several times a month (%) - 2016_HU"
work-life-balance_1_filter_data1,"Too tired from work to do household jobs_HU"
work-life-balance_1_filter_data2,"Difficulties to fulfil family responsibilities because of time spent at work_HU"
work-life-balance_1_filter_data3,"Difficulties to concentrate at work because of family responsibilities_HU"
work-life-balance_1_filter_group1,"All_HU"
work-life-balance_1_filter_group2,"Lowest income quartile_HU"
work-life-balance_1_filter_group3,"Age 18-64_HU"
work-life-balance_1_filter_gender1,"All_HU"
work-life-balance_1_filter_gender2,"Female_HU"
work-life-balance_1_filter_gender3,"Male_HU"
work-life-balance_1_sortOptionDefault,"Alphabetically ascending_HU"
work-life-balance_1_sortOption1,"By 2007 value descending_HU"
work-life-balance_1_sortOption2,"By 2016 value descending_HU"
tensions_legend1,"Perception of 'a lot' of tension (%) - 2007_HU"
tensions_legend2,"Perception of 'a lot' of tension (%) - 2011_HU"
tensions_legend3,"Perception of 'a lot' of tension (%) - 2016_HU"
tensions_filter_data1,"Poor and rich_HU"
tensions_filter_data2,"Management and workers_HU"
tensions_filter_data3,"Men and women_HU"
tensions_filter_data4,"Old and young_HU"
tensions_filter_data5,"Different racial and ethnic groups_HU"
tensions_filter_data6,"Different religious groups_HU"
tensions_filter_data7,"People with different sexual orientations_HU"
tensions_filter_group1,"All_HU"
tensions_filter_group2,"Lowest income quartile_HU"
tensions_filter_group3,"Highest income quartile_HU"
tensions_filter_group4,"People who are satisfied with democracy_HU"
tensions_filter_group5,"Age 18-34_HU"
tensions_filter_group6,"Age 35-64_HU"
tensions_filter_group7,"Age 65+_HU"
tensions_sortOptionDefault,"Alphabetically ascending _HU"
tensions_sortOption1,"By 2007 value descending_HU"
tensions_sortOption2,"By 2011 value descending_HU"
tensions_sortOption3,"By 2016 value descending_HU"
social-excl_legend1,"(%) - 2007_HU"
social-excl_legend2,"(%) - 2016_HU"
social-excl_filter_data1,"I feel left out of society _HU"
social-excl_filter_data2,"Life has become so complicated today that I almost can't find my way_HU"
social-excl_filter_data3,"I feel that the value of what I do is not recognised by others_HU"
social-excl_filter_data4,"Some people look down on me because of my job situation_HU"
social-excl_filter_group1,"All_HU"
social-excl_filter_group2,"Lowest income quartile_HU"
social-excl_filter_group3,"Highest income quartile_HU"
social-excl_filter_group4,"Unemployed_HU"
social-excl_filter_group5,"Employed_HU"
social-excl_sortOptionDefault,"Alphabetically ascending _HU"
social-excl_sortOption1,"By 2007 value descending_HU"
social-excl_sortOption2,"By 2016 value descending_HU"
overall-improv_legend1,"Average rating on scale 1-10, 2011_HU"
overall-improv_legend2,"Average rating on scale 1-10, 2016_HU"
overall-improv_filter_group1,"Health services_HU"
overall-improv_filter_group2,"Education system_HU"
overall-improv_filter_group3,"Public transport_HU"
overall-improv_filter_group4,"Childcare services_HU"
overall-improv_filter_group5,"Long-term care services_HU"
overall-improv_filter_group6,"Social housing_HU"
overall-improv_filter_group7,"State pension system_HU"
overall-improv_sortOptionDefault,"Alphabetically ascending_HU"
overall-improv_sortOption1,"By 2011 value descending_HU"
overall-improv_sortOption2,"By 2016 value descending_HU"
liv-depr-optim_legend1,"Optimistic about own future - 2016_HU"
liv-depr-optim_legend2,"Optimistic about children's/grandchildren's future - 2016_HU"
liv-depr-optim_filter_group1,"All_HU"
liv-depr-optim_filter_group2,"Lowest income quartile_HU"
liv-depr-optim_filter_group3,"Unemployed_HU"
liv-depr-optim_filter_group4,"Employed_HU"
liv-depr-optim_filter_group5,"Age 18-34_HU"
liv-depr-optim_filter_group6,"Age 35-64_HU"
liv-depr-optim_filter_group7,"Age 65+_HU"
liv-depr-optim_sortOptionDefault,"Alphabetically ascending_HU"
liv-depr-optim_sortOption1,"By own future 2016 descending_HU"
liv-depr-optim_sortOption2,"By (grand)children's future 2016 descending_HU"
liv-depr-stdliving_legend1,"Satisfaction with standard of living (1-10) - 2007_HU"
liv-depr-stdliving_legend2,"Satisfaction with standard of living (1-10) - 2016_HU"
liv-depr-stdliving_filter_group1,"All_HU"
liv-depr-stdliving_filter_group2,"Lowest income quartile_HU"
liv-depr-stdliving_filter_group3,"Highest income quartile_HU"
liv-depr-stdliving_filter_group4,"Unemployed_HU"
liv-depr-stdliving_filter_group5,"Age 18-34_HU"
liv-depr-stdliving_filter_group6,"Age 35-64_HU"
liv-depr-stdliving_filter_group7,"Age 65+_HU"
liv-depr-stdliving_sortOptionDefault,"Alphabetically ascending_HU"
liv-depr-stdliving_sortOption1,"By 2007 value descending_HU"
liv-depr-stdliving_sortOption2,"By 2016 value descending_HU"
liv-depr-makeendmeet_legend1,"Difficulty levels (%) - 2011_HU"
liv-depr-makeendmeet_legend2,"Difficulty levels (%) - 2016_HU"
liv-depr-makeendmeet_filter_group1,"All_HU"
liv-depr-makeendmeet_filter_group2,"Lowest income quartile_HU"
liv-depr-makeendmeet_filter_group3,"Highest income quartile_HU"
liv-depr-makeendmeet_filter_group4,"Unemployed_HU"
liv-depr-makeendmeet_filter_group5,"Long-term unemployed_HU"
liv-depr-makeendmeet_filter_group6,"Age 18-34_HU"
liv-depr-makeendmeet_filter_group7,"Age 35-64_HU"
liv-depr-makeendmeet_filter_group8,"Age 65+_HU"
liv-depr-makeendmeet_sortOptionDefault,"Alphabetically ascending_HU"
liv-depr-makeendmeet_sortOption1,"By 2011 value descending_HU"
liv-depr-makeendmeet_sortOption2,"By 2016 value descending_HU"
liv-depr-economising_legend1,"% Who say Yes to selected modality - 2016_HU"
liv-depr-economising_filter_data1,"Go without fresh fruit and vegetables_HU"
liv-depr-economising_filter_data2,"Buy cheaper cuts of meat or less meat_HU"
liv-depr-economising_filter_data3,"Do not go or delay doctor visits_HU"
liv-depr-economising_filter_data4,"Do not go or delay visits to the dentist_HU"
liv-depr-economising_filter_group1,"All_HU"
liv-depr-economising_filter_group2,"Lowest income quartile_HU"
liv-depr-economising_filter_group3,"Highest income quartile_HU"
liv-depr-economising_filter_group4,"People who struggle to make ends meet_HU"
liv-depr-economising_filter_group5,"Age 18-34_HU"
liv-depr-economising_filter_group6,"Age 35-64_HU"
liv-depr-economising_filter_group7,"Age 65+_HU"
liv-depr-economising_sortOptionDefault,"Alphabetically ascending_HU"
liv-depr-economising_sortOption1,"By 2016 value descending_HU"
work-life-balance_2_legend1,"At least several times a week (%) - 2016_HU"
work-life-balance_2_filter_data1,"Frequency caring for and/or educating your children_HU"
work-life-balance_2_filter_data2,"Frequency caring for and/or educating your grandchildren_HU"
work-life-balance_2_filter_data3,"Frequency cooking and/or housework_HU"
work-life-balance_2_filter_data4,"Frequency caring for disabled or infirm family members, meighbours or friends under 75 years old_HU"
work-life-balance_2_filter_data5,"Frequency caring for disabled or infirm family members, meighbours or friends aged 75 or over_HU"
work-life-balance_2_filter_group1,"All_HU"
work-life-balance_2_filter_group2,"Lowest income quartile_HU"
work-life-balance_2_filter_group3,"Employed_HU"
work-life-balance_2_filter_group4,"Unemployed_HU"
work-life-balance_2_filter_group5,"Age 18-64_HU"
work-life-balance_2_filter_group6,"Male_HU"
work-life-balance_2_filter_group7,"Female_HU"
work-life-balance_2_sortOptionDefault,"Alphabetically ascending _HU"
work-life-balance_2_sortOption1,"By 2016 value descending_HU"
quality-dim-GP_legend1,"Having difficulties to afford following health services (%) - 2016_HU"
quality-dim-GP_filter_group1,"Afford GP, family doctor or health centre services_HU"
quality-dim-GP_filter_group2,"Afford dental care_HU"
quality-dim-GP_filter_group3,"Afford psychologist, psychiatrist or other mental health services_HU"
quality-dim-GP_filter_group4,"Afford emergency healthcare_HU"
quality-dim-GP_filter_group5,"Afford other hospital or specialist services_HU"
quality-dim-GP_sortOptionDefault,"Alphabetically ascending_HU"
quality-dim-GP_sortOption1,"By 2016 value descending_HU"
internet-society_legend1,"(%) level of participation - 2011_HU"
internet-society_legend2,"(%) level of participation - 2016_HU"
internet-society_filter_data1,"Use of the internet other than work_HU"
internet-society_filter_data2,"Used online banking facilities in last 12 months_HU"
internet-society_filter_data3,"Used any online facility of public administration in last 12 months_HU"
internet-society_filter_group1,"Male_HU"
internet-society_filter_group2,"Female_HU"
internet-society_filter_group3,"Age 18-34_HU"
internet-society_filter_group4,"Age 35-64_HU"
internet-society_filter_group5,"Age 65-74_HU"
internet-society_filter_group6,"Age 75+_HU"
internet-society_sortOptionDefault,"Alphabetically ascending_HU"
internet-society_sortOption1,"By 2011 value descending_HU"
internet-society_sortOption2,"By 2016 value descending_HU"
