Key,"Value"
countryEU,"EU28_DE"
countryAT,"Austria_DE"
countryBE,"Belgium_DE"
countryBG,"Bulgaria_DE"
countryHR,"Croatia_DE"
countryCY,"Cyprus_DE"
countryCZ,"Czech Republic_DE"
countryDA,"Denmark_DE"
countryET,"Estonia_DE"
countryFI,"Finland_DE"
countryFR,"France_DE"
countryDE,"Germany_DE"
countryGR,"Greece_DE"
countryHU,"Hungary_DE"
countryIE,"Ireland_DE"
countryIT,"Italy_DE"
countryLV,"Latvia_DE"
countryLT,"Lithuania_DE"
countryLU,"Luxembourg_DE"
countryMT,"Malta_DE"
countryNL,"Netherlands_DE"
countryPL,"Poland_DE"
countryPT,"Portugal_DE"
countryRO,"Romania_DE"
countrySK,"Slovakia_DE"
countrySL,"Slovenia_DE"
countryES,"Spain_DE"
countrySE,"Sweden_DE"
countryUK,"United Kingdom_DE"
LabelFilters,"Filters:_DE"
LabelData,"Data:_DE"
LabelGroup,"Group:_DE"
LabelGender,"Gender:_DE"
LabelSort,"Sort:_DE"
happiness_legend1,"Average rating on scale (1-10), 2011_DE"
happiness_legend2,"Average rating on scale (1-10), 2016_DE"
happiness_legend3,"Average rating on scale (1-10), 2011_DE"
happiness_legend4,"Average rating on scale (1-10), 2016_DE"
happiness_sortOptionDefault,"Happiness and Life Satisfaction 2016 descending_DE"
happiness_sortOption1,"Alphabetically ascending_DE"
happiness_sortOption2,"By Happiness 2016 descending_DE"
happiness_sortOption3,"By Life Satisfaction 2016 descending_DE"
optimism_legend1,"I am optimistic about my future (%) - 2016_DE"
optimism_legend2,"I am optimistic about my children's/grandchildren's future (%) - 2016_DE"
optimism_filter_group1,"All_DE"
optimism_filter_group2,"Lowest income quartile_DE"
optimism_filter_group3,"Unemployed_DE"
optimism_filter_group4,"Employed_DE"
optimism_filter_group5,"Age 18-34_DE"
optimism_filter_group6,"Age 35-64_DE"
optimism_filter_group7,"Age 65+_DE"
optimism_sortOptionDefault,"Alphabetically ascending (A-Z, with EU28 first)_DE"
optimism_sortOption1,"By own future 2016 descending_DE"
optimism_sortOption2,"By (grand)children's future 2016 descending_DE"
work-life-balance_1_legend1,"At least several times a month (%) - 2007_DE"
