Key,"Value"
countryEU,"EU28_BG"
countryAT,"Austria_BG"
countryBE,"Belgium_BG"
countryBG,"Bulgaria_BG"
countryHR,"Croatia_BG"
countryCY,"Cyprus_BG"
countryCZ,"Czech Republic_BG"
countryDA,"Denmark_BG"
countryET,"Estonia_BG"
countryFI,"Finland_BG"
countryFR,"France_BG"
countryDE,"Germany_BG"
countryGR,"Greece_BG"
countryHU,"Hungary_BG"
countryIE,"Ireland_BG"
countryIT,"Italy_BG"
countryLV,"Latvia_BG"
countryLT,"Lithuania_BG"
countryLU,"Luxembourg_BG"
countryMT,"Malta_BG"
countryNL,"Netherlands_BG"
countryPL,"Poland_BG"
countryPT,"Portugal_BG"
countryRO,"Romania_BG"
countrySK,"Slovakia_BG"
countrySL,"Slovenia_BG"
countryES,"Spain_BG"
countrySE,"Sweden_BG"
countryUK,"United Kingdom_BG"
LabelFilters,"Filters:_BG"
LabelData,"Data:_BG"
LabelGroup,"Group:_BG"
LabelGender,"Gender:_BG"
LabelSort,"Sort:_BG"
happiness_legend1,"Average rating on scale (1-10), 2011_BG"
happiness_legend2,"Average rating on scale (1-10), 2016_BG"
happiness_legend3,"Average rating on scale (1-10), 2011_BG"
happiness_legend4,"Average rating on scale (1-10), 2016_BG"
happiness_sortOptionDefault,"Happiness and Life Satisfaction 2016 descending_BG"
happiness_sortOption1,"Alphabetically ascending_BG"
happiness_sortOption2,"By Happiness 2016 descending_BG"
happiness_sortOption3,"By Life Satisfaction 2016 descending_BG"
optimism_legend1,"I am optimistic about my future (%) - 2016_BG"
optimism_legend2,"I am optimistic about my children's/grandchildren's future (%) - 2016_BG"
optimism_filter_group1,"All_BG"
optimism_filter_group2,"Lowest income quartile_BG"
optimism_filter_group3,"Unemployed_BG"
optimism_filter_group4,"Employed_BG"
optimism_filter_group5,"Age 18-34_BG"
optimism_filter_group6,"Age 35-64_BG"
optimism_filter_group7,"Age 65+_BG"
optimism_sortOptionDefault,"Alphabetically ascending (A-Z, with EU28 first)_BG"
optimism_sortOption1,"By own future 2016 descending_BG"
optimism_sortOption2,"By (grand)children's future 2016 descending_BG"
work-life-balance_1_legend1,"At least several times a month (%) - 2007_BG"
work-life-balance_1_legend2,"At least several times a month (%) - 2016_BG"
work-life-balance_1_filter_data1,"Too tired from work to do household jobs_BG"
work-life-balance_1_filter_data2,"Difficulties to fulfil family responsibilities because of time spent at work_BG"
work-life-balance_1_filter_data3,"Difficulties to concentrate at work because of family responsibilities_BG"
work-life-balance_1_filter_group1,"All_BG"
work-life-balance_1_filter_group2,"Lowest income quartile_BG"
work-life-balance_1_filter_group3,"Age 18-64_BG"
work-life-balance_1_filter_gender1,"All_BG"
work-life-balance_1_filter_gender2,"Female_BG"
work-life-balance_1_filter_gender3,"Male_BG"
work-life-balance_1_sortOptionDefault,"Alphabetically ascending_BG"
work-life-balance_1_sortOption1,"By 2007 value descending_BG"
work-life-balance_1_sortOption2,"By 2016 value descending_BG"
tensions_legend1,"Perception of 'a lot' of tension (%) - 2007_BG"
tensions_legend2,"Perception of 'a lot' of tension (%) - 2011_BG"
tensions_legend3,"Perception of 'a lot' of tension (%) - 2016_BG"
tensions_filter_data1,"Poor and rich_BG"
tensions_filter_data2,"Management and workers_BG"
tensions_filter_data3,"Men and women_BG"
tensions_filter_data4,"Old and young_BG"
tensions_filter_data5,"Different racial and ethnic groups_BG"
tensions_filter_data6,"Different religious groups_BG"
tensions_filter_data7,"People with different sexual orientations_BG"
tensions_filter_group1,"All_BG"
tensions_filter_group2,"Lowest income quartile_BG"
tensions_filter_group3,"Highest income quartile_BG"
tensions_filter_group4,"People who are satisfied with democracy_BG"
tensions_filter_group5,"Age 18-34_BG"
tensions_filter_group6,"Age 35-64_BG"
tensions_filter_group7,"Age 65+_BG"
tensions_sortOptionDefault,"Alphabetically ascending _BG"
tensions_sortOption1,"By 2007 value descending_BG"
tensions_sortOption2,"By 2011 value descending_BG"
tensions_sortOption3,"By 2016 value descending_BG"
social-excl_legend1,"(%) - 2007_BG"
social-excl_legend2,"(%) - 2016_BG"
social-excl_filter_data1,"I feel left out of society _BG"
social-excl_filter_data2,"Life has become so complicated today that I almost can't find my way_BG"
social-excl_filter_data3,"I feel that the value of what I do is not recognised by others_BG"
social-excl_filter_data4,"Some people look down on me because of my job situation_BG"
social-excl_filter_group1,"All_BG"
social-excl_filter_group2,"Lowest income quartile_BG"
social-excl_filter_group3,"Highest income quartile_BG"
social-excl_filter_group4,"Unemployed_BG"
social-excl_filter_group5,"Employed_BG"
social-excl_sortOptionDefault,"Alphabetically ascending _BG"
social-excl_sortOption1,"By 2007 value descending_BG"
social-excl_sortOption2,"By 2016 value descending_BG"
overall-improv_legend1,"Average rating on scale 1-10, 2011_BG"
overall-improv_legend2,"Average rating on scale 1-10, 2016_BG"
overall-improv_filter_group1,"Health services_BG"
overall-improv_filter_group2,"Education system_BG"
overall-improv_filter_group3,"Public transport_BG"
overall-improv_filter_group4,"Childcare services_BG"
overall-improv_filter_group5,"Long-term care services_BG"
overall-improv_filter_group6,"Social housing_BG"
overall-improv_filter_group7,"State pension system_BG"
overall-improv_sortOptionDefault,"Alphabetically ascending_BG"
overall-improv_sortOption1,"By 2011 value descending_BG"
overall-improv_sortOption2,"By 2016 value descending_BG"
liv-depr-optim_legend1,"Optimistic about own future - 2016_BG"
liv-depr-optim_legend2,"Optimistic about children's/grandchildren's future - 2016_BG"
liv-depr-optim_filter_group1,"All_BG"
liv-depr-optim_filter_group2,"Lowest income quartile_BG"
liv-depr-optim_filter_group3,"Unemployed_BG"
liv-depr-optim_filter_group4,"Employed_BG"
liv-depr-optim_filter_group5,"Age 18-34_BG"
liv-depr-optim_filter_group6,"Age 35-64_BG"
liv-depr-optim_filter_group7,"Age 65+_BG"
liv-depr-optim_sortOptionDefault,"Alphabetically ascending_BG"
liv-depr-optim_sortOption1,"By own future 2016 descending_BG"
liv-depr-optim_sortOption2,"By (grand)children's future 2016 descending_BG"
liv-depr-stdliving_legend1,"Satisfaction with standard of living (1-10) - 2007_BG"
liv-depr-stdliving_legend2,"Satisfaction with standard of living (1-10) - 2016_BG"
liv-depr-stdliving_filter_group1,"All_BG"
liv-depr-stdliving_filter_group2,"Lowest income quartile_BG"
liv-depr-stdliving_filter_group3,"Highest income quartile_BG"
liv-depr-stdliving_filter_group4,"Unemployed_BG"
liv-depr-stdliving_filter_group5,"Age 18-34_BG"
liv-depr-stdliving_filter_group6,"Age 35-64_BG"
liv-depr-stdliving_filter_group7,"Age 65+_BG"
liv-depr-stdliving_sortOptionDefault,"Alphabetically ascending_BG"
liv-depr-stdliving_sortOption1,"By 2007 value descending_BG"
liv-depr-stdliving_sortOption2,"By 2016 value descending_BG"
liv-depr-makeendmeet_legend1,"Difficulty levels (%) - 2011_BG"
liv-depr-makeendmeet_legend2,"Difficulty levels (%) - 2016_BG"
liv-depr-makeendmeet_filter_group1,"All_BG"
liv-depr-makeendmeet_filter_group2,"Lowest income quartile_BG"
liv-depr-makeendmeet_filter_group3,"Highest income quartile_BG"
liv-depr-makeendmeet_filter_group4,"Unemployed_BG"
liv-depr-makeendmeet_filter_group5,"Long-term unemployed_BG"
liv-depr-makeendmeet_filter_group6,"Age 18-34_BG"
liv-depr-makeendmeet_filter_group7,"Age 35-64_BG"
liv-depr-makeendmeet_filter_group8,"Age 65+_BG"
liv-depr-makeendmeet_sortOptionDefault,"Alphabetically ascending_BG"
liv-depr-makeendmeet_sortOption1,"By 2011 value descending_BG"
