chartID,modalityCode,xMin,xMax
happiness,1,1,10
happiness,2,1,10
optimism,N/A,10,100
overall-improv,N/A,1,10
social-excl,1,0,50
social-excl,2,0,80
social-excl,3,0,55
social-excl,4,0,50
tensions,1,0,75
tensions,2,0,75
tensions,3,0,75
tensions,4,0,75
tensions,5,0,75
tensions,6,0,75
tensions,7,0,75
work-life,1,0,100
work-life,2,0,100
work-life,3,0,100
liv-depr-optim,N/A,10,100
liv-depr-makeendmeet,N/A,0,85
liv-depr-economising,1,0,60
liv-depr-economising,2,0,90
liv-depr-economising,3,0,75
liv-depr-economising,4,0,100
work-life-2,1,0,50
work-life-2,2,0,50
work-life-2,3,0,100
work-life-2,4,0,50
work-life-2,5,0,50
quality-dim-GP,1,0,80
quality-dim-GP,2,0,80
quality-dim-GP,3,0,80
quality-dim-GP,4,0,80
quality-dim-GP,5,0,80
internet-society,1,0,100
internet-society,2,0,100
internet-society,3,0,100
liv-depr-stdliving,N/A,0,10
