Key,"Value"
countryEU,"EU28_MK"
countryAT,"Austria_MK"
countryBE,"Belgium_MK"
countryBG,"Bulgaria_MK"
countryHR,"Croatia_MK"
countryCY,"Cyprus_MK"
countryCZ,"Czech Republic_MK"
countryDA,"Denmark_MK"
countryET,"Estonia_MK"
countryFI,"Finland_MK"
countryFR,"France_MK"
countryDE,"Germany_MK"
countryGR,"Greece_MK"
countryHU,"Hungary_MK"
countryIE,"Ireland_MK"
countryIT,"Italy_MK"
countryLV,"Latvia_MK"
countryLT,"Lithuania_MK"
countryLU,"Luxembourg_MK"
countryMT,"Malta_MK"
countryNL,"Netherlands_MK"
countryPL,"Poland_MK"
countryPT,"Portugal_MK"
countryRO,"Romania_MK"
countrySK,"Slovakia_MK"
countrySL,"Slovenia_MK"
countryES,"Spain_MK"
countrySE,"Sweden_MK"
countryUK,"United Kingdom_MK"
LabelFilters,"Filters:_MK"
LabelData,"Data:_MK"
LabelGroup,"Group:_MK"
LabelGender,"Gender:_MK"
LabelSort,"Sort:_MK"
happiness_legend1,"Average rating on scale (1-10), 2011_MK"
happiness_legend2,"Average rating on scale (1-10), 2016_MK"
happiness_legend3,"Average rating on scale (1-10), 2011_MK"
happiness_legend4,"Average rating on scale (1-10), 2016_MK"
happiness_sortOptionDefault,"Happiness and Life Satisfaction 2016 descending_MK"
happiness_sortOption1,"Alphabetically ascending_MK"
happiness_sortOption2,"By Happiness 2016 descending_MK"
happiness_sortOption3,"By Life Satisfaction 2016 descending_MK"
optimism_legend1,"I am optimistic about my future (%) - 2016_MK"
optimism_legend2,"I am optimistic about my children's/grandchildren's future (%) - 2016_MK"
optimism_filter_group1,"All_MK"
optimism_filter_group2,"Lowest income quartile_MK"
optimism_filter_group3,"Unemployed_MK"
optimism_filter_group4,"Employed_MK"
optimism_filter_group5,"Age 18-34_MK"
optimism_filter_group6,"Age 35-64_MK"
optimism_filter_group7,"Age 65+_MK"
optimism_sortOptionDefault,"Alphabetically ascending (A-Z, with EU28 first)_MK"
optimism_sortOption1,"By own future 2016 descending_MK"
optimism_sortOption2,"By (grand)children's future 2016 descending_MK"
work-life-balance_1_legend1,"At least several times a month (%) - 2007_MK"
work-life-balance_1_legend2,"At least several times a month (%) - 2016_MK"
work-life-balance_1_filter_data1,"Too tired from work to do household jobs_MK"
work-life-balance_1_filter_data2,"Difficulties to fulfil family responsibilities because of time spent at work_MK"
work-life-balance_1_filter_data3,"Difficulties to concentrate at work because of family responsibilities_MK"
work-life-balance_1_filter_group1,"All_MK"
work-life-balance_1_filter_group2,"Lowest income quartile_MK"
work-life-balance_1_filter_group3,"Age 18-64_MK"
work-life-balance_1_filter_gender1,"All_MK"
work-life-balance_1_filter_gender2,"Female_MK"
work-life-balance_1_filter_gender3,"Male_MK"
work-life-balance_1_sortOptionDefault,"Alphabetically ascending_MK"
work-life-balance_1_sortOption1,"By 2007 value descending_MK"
work-life-balance_1_sortOption2,"By 2016 value descending_MK"
tensions_legend1,"Perception of 'a lot' of tension (%) - 2007_MK"
tensions_legend2,"Perception of 'a lot' of tension (%) - 2011_MK"
tensions_legend3,"Perception of 'a lot' of tension (%) - 2016_MK"
tensions_filter_data1,"Poor and rich_MK"
tensions_filter_data2,"Management and workers_MK"
tensions_filter_data3,"Men and women_MK"
tensions_filter_data4,"Old and young_MK"
tensions_filter_data5,"Different racial and ethnic groups_MK"
tensions_filter_data6,"Different religious groups_MK"
tensions_filter_data7,"People with different sexual orientations_MK"
tensions_filter_group1,"All_MK"
tensions_filter_group2,"Lowest income quartile_MK"
tensions_filter_group3,"Highest income quartile_MK"
tensions_filter_group4,"People who are satisfied with democracy_MK"
tensions_filter_group5,"Age 18-34_MK"
tensions_filter_group6,"Age 35-64_MK"
tensions_filter_group7,"Age 65+_MK"
tensions_sortOptionDefault,"Alphabetically ascending _MK"
tensions_sortOption1,"By 2007 value descending_MK"
tensions_sortOption2,"By 2011 value descending_MK"
tensions_sortOption3,"By 2016 value descending_MK"
social-excl_legend1,"(%) - 2007_MK"
social-excl_legend2,"(%) - 2016_MK"
social-excl_filter_data1,"I feel left out of society _MK"
social-excl_filter_data2,"Life has become so complicated today that I almost can't find my way_MK"
social-excl_filter_data3,"I feel that the value of what I do is not recognised by others_MK"
social-excl_filter_data4,"Some people look down on me because of my job situation_MK"
social-excl_filter_group1,"All_MK"
social-excl_filter_group2,"Lowest income quartile_MK"
social-excl_filter_group3,"Highest income quartile_MK"
social-excl_filter_group4,"Unemployed_MK"
social-excl_filter_group5,"Employed_MK"
social-excl_sortOptionDefault,"Alphabetically ascending _MK"
social-excl_sortOption1,"By 2007 value descending_MK"
social-excl_sortOption2,"By 2016 value descending_MK"
overall-improv_legend1,"Average rating on scale 1-10, 2011_MK"
overall-improv_legend2,"Average rating on scale 1-10, 2016_MK"
overall-improv_filter_group1,"Health services_MK"
overall-improv_filter_group2,"Education system_MK"
overall-improv_filter_group3,"Public transport_MK"
overall-improv_filter_group4,"Childcare services_MK"
overall-improv_filter_group5,"Long-term care services_MK"
overall-improv_filter_group6,"Social housing_MK"
overall-improv_filter_group7,"State pension system_MK"
overall-improv_sortOptionDefault,"Alphabetically ascending_MK"
overall-improv_sortOption1,"By 2011 value descending_MK"
overall-improv_sortOption2,"By 2016 value descending_MK"
liv-depr-optim_legend1,"Optimistic about own future - 2016_MK"
liv-depr-optim_legend2,"Optimistic about children's/grandchildren's future - 2016_MK"
liv-depr-optim_filter_group1,"All_MK"
liv-depr-optim_filter_group2,"Lowest income quartile_MK"
liv-depr-optim_filter_group3,"Unemployed_MK"
liv-depr-optim_filter_group4,"Employed_MK"
liv-depr-optim_filter_group5,"Age 18-34_MK"
liv-depr-optim_filter_group6,"Age 35-64_MK"
liv-depr-optim_filter_group7,"Age 65+_MK"
liv-depr-optim_sortOptionDefault,"Alphabetically ascending_MK"
liv-depr-optim_sortOption1,"By own future 2016 descending_MK"
liv-depr-optim_sortOption2,"By (grand)children's future 2016 descending_MK"
liv-depr-stdliving_legend1,"Satisfaction with standard of living (1-10) - 2007_MK"
liv-depr-stdliving_legend2,"Satisfaction with standard of living (1-10) - 2016_MK"
liv-depr-stdliving_filter_group1,"All_MK"
liv-depr-stdliving_filter_group2,"Lowest income quartile_MK"
liv-depr-stdliving_filter_group3,"Highest income quartile_MK"
liv-depr-stdliving_filter_group4,"Unemployed_MK"
liv-depr-stdliving_filter_group5,"Age 18-34_MK"
liv-depr-stdliving_filter_group6,"Age 35-64_MK"
liv-depr-stdliving_filter_group7,"Age 65+_MK"
liv-depr-stdliving_sortOptionDefault,"Alphabetically ascending_MK"
liv-depr-stdliving_sortOption1,"By 2007 value descending_MK"
liv-depr-stdliving_sortOption2,"By 2016 value descending_MK"
liv-depr-makeendmeet_legend1,"Difficulty levels (%) - 2011_MK"
liv-depr-makeendmeet_legend2,"Difficulty levels (%) - 2016_MK"
liv-depr-makeendmeet_filter_group1,"All_MK"
liv-depr-makeendmeet_filter_group2,"Lowest income quartile_MK"
liv-depr-makeendmeet_filter_group3,"Highest income quartile_MK"
liv-depr-makeendmeet_filter_group4,"Unemployed_MK"
liv-depr-makeendmeet_filter_group5,"Long-term unemployed_MK"
liv-depr-makeendmeet_filter_group6,"Age 18-34_MK"
liv-depr-makeendmeet_filter_group7,"Age 35-64_MK"
liv-depr-makeendmeet_filter_group8,"Age 65+_MK"
liv-depr-makeendmeet_sortOptionDefault,"Alphabetically ascending_MK"
liv-depr-makeendmeet_sortOption1,"By 2011 value descending_MK"
liv-depr-makeendmeet_sortOption2,"By 2016 value descending_MK"
liv-depr-economising_legend1,"% Who say Yes to selected modality - 2016_MK"
liv-depr-economising_filter_data1,"Go without fresh fruit and vegetables_MK"
liv-depr-economising_filter_data2,"Buy cheaper cuts of meat or less meat_MK"
liv-depr-economising_filter_data3,"Do not go or delay doctor visits_MK"
liv-depr-economising_filter_data4,"Do not go or delay visits to the dentist_MK"
liv-depr-economising_filter_group1,"All_MK"
liv-depr-economising_filter_group2,"Lowest income quartile_MK"
liv-depr-economising_filter_group3,"Highest income quartile_MK"
liv-depr-economising_filter_group4,"People who struggle to make ends meet_MK"
liv-depr-economising_filter_group5,"Age 18-34_MK"
liv-depr-economising_filter_group6,"Age 35-64_MK"
liv-depr-economising_filter_group7,"Age 65+_MK"
liv-depr-economising_sortOptionDefault,"Alphabetically ascending_MK"
liv-depr-economising_sortOption1,"By 2016 value descending_MK"
work-life-balance_2_legend1,"At least several times a week (%) - 2016_MK"
work-life-balance_2_filter_data1,"Frequency caring for and/or educating your children_MK"
work-life-balance_2_filter_data2,"Frequency caring for and/or educating your grandchildren_MK"
work-life-balance_2_filter_data3,"Frequency cooking and/or housework_MK"
