Key,"Value"
countryEU,"EU28_IT"
countryAT,"Austria_IT"
countryBE,"Belgium_IT"
countryBG,"Bulgaria_IT"
countryHR,"Croatia_IT"
countryCY,"Cyprus_IT"
countryCZ,"Czech Republic_IT"
countryDA,"Denmark_IT"
countryET,"Estonia_IT"
countryFI,"Finland_IT"
countryFR,"France_IT"
countryDE,"Germany_IT"
countryGR,"Greece_IT"
countryHU,"Hungary_IT"
countryIE,"Ireland_IT"
countryIT,"Italy_IT"
countryLV,"Latvia_IT"
countryLT,"Lithuania_IT"
countryLU,"Luxembourg_IT"
countryMT,"Malta_IT"
countryNL,"Netherlands_IT"
countryPL,"Poland_IT"
countryPT,"Portugal_IT"
countryRO,"Romania_IT"
countrySK,"Slovakia_IT"
countrySL,"Slovenia_IT"
countryES,"Spain_IT"
countrySE,"Sweden_IT"
countryUK,"United Kingdom_IT"
LabelFilters,"Filters:_IT"
LabelData,"Data:_IT"
LabelGroup,"Group:_IT"
LabelGender,"Gender:_IT"
LabelSort,"Sort:_IT"
happiness_legend1,"Average rating on scale (1-10), 2011_IT"
happiness_legend2,"Average rating on scale (1-10), 2016_IT"
happiness_legend3,"Average rating on scale (1-10), 2011_IT"
happiness_legend4,"Average rating on scale (1-10), 2016_IT"
happiness_sortOptionDefault,"Happiness and Life Satisfaction 2016 descending_IT"
happiness_sortOption1,"Alphabetically ascending_IT"
happiness_sortOption2,"By Happiness 2016 descending_IT"
happiness_sortOption3,"By Life Satisfaction 2016 descending_IT"
optimism_legend1,"I am optimistic about my future (%) - 2016_IT"
optimism_legend2,"I am optimistic about my children's/grandchildren's future (%) - 2016_IT"
optimism_filter_group1,"All_IT"
optimism_filter_group2,"Lowest income quartile_IT"
optimism_filter_group3,"Unemployed_IT"
optimism_filter_group4,"Employed_IT"
optimism_filter_group5,"Age 18-34_IT"
optimism_filter_group6,"Age 35-64_IT"
optimism_filter_group7,"Age 65+_IT"
optimism_sortOptionDefault,"Alphabetically ascending (A-Z, with EU28 first)_IT"
optimism_sortOption1,"By own future 2016 descending_IT"
optimism_sortOption2,"By (grand)children's future 2016 descending_IT"
work-life-balance_1_legend1,"At least several times a month (%) - 2007_IT"
work-life-balance_1_legend2,"At least several times a month (%) - 2016_IT"
work-life-balance_1_filter_data1,"Too tired from work to do household jobs_IT"
work-life-balance_1_filter_data2,"Difficulties to fulfil family responsibilities because of time spent at work_IT"
work-life-balance_1_filter_data3,"Difficulties to concentrate at work because of family responsibilities_IT"
work-life-balance_1_filter_group1,"All_IT"
work-life-balance_1_filter_group2,"Lowest income quartile_IT"
work-life-balance_1_filter_group3,"Age 18-64_IT"
work-life-balance_1_filter_gender1,"All_IT"
work-life-balance_1_filter_gender2,"Female_IT"
work-life-balance_1_filter_gender3,"Male_IT"
work-life-balance_1_sortOptionDefault,"Alphabetically ascending_IT"
work-life-balance_1_sortOption1,"By 2007 value descending_IT"
work-life-balance_1_sortOption2,"By 2016 value descending_IT"
tensions_legend1,"Perception of 'a lot' of tension (%) - 2007_IT"
tensions_legend2,"Perception of 'a lot' of tension (%) - 2011_IT"
tensions_legend3,"Perception of 'a lot' of tension (%) - 2016_IT"
tensions_filter_data1,"Poor and rich_IT"
tensions_filter_data2,"Management and workers_IT"
tensions_filter_data3,"Men and women_IT"
tensions_filter_data4,"Old and young_IT"
tensions_filter_data5,"Different racial and ethnic groups_IT"
tensions_filter_data6,"Different religious groups_IT"
